ts,elapsed,label,pid,cpu_raw,cpu_norm,rss_mb,threads,sys_cpu,sys_mem_used_mb,soc_temp_c
1783525637.1459265,112.001,SLAM Toolbox,6343,2.0,0.5,32.211,14,42.2,3474.488,52.09
1783525638.1459239,113.001,EKF,5295,1.0,0.25,25.535,12,42.8,3474.488,53.07
1783525638.1459239,113.001,robot_state_publisher,6130,1.0,0.25,23.082,11,42.8,3474.488,53.07
1783525638.1459239,113.001,RPLIDAR driver,6132,69.9,17.475,21.543,13,42.8,3474.488,53.07
1783525638.1459239,113.001,Madgwick,6136,0.0,0.0,23.84,11,42.8,3474.488,53.07
1783525638.1459239,113.001,RF2O,6182,0.0,0.0,23.246,1,42.8,3474.488,53.07
1783525638.1459239,113.001,RF2O,6183,1.0,0.25,25.117,12,42.8,3474.488,53.07
1783525638.1459239,113.001,SLAM Toolbox,6342,0.0,0.0,23.246,1,42.8,3474.488,53.07
1783525638.1459239,113.001,SLAM Toolbox,6343,1.0,0.25,32.211,14,42.8,3474.488,53.07
1783525639.1459062,114.001,EKF,5295,1.0,0.25,25.535,12,43.4,3474.969,52.58
1783525639.1459062,114.001,robot_state_publisher,6130,0.0,0.0,23.082,11,43.4,3474.969,52.58
1783525639.1459062,114.001,RPLIDAR driver,6132,69.7,17.425,21.543,13,43.4,3474.969,52.58
1783525639.1459062,114.001,Madgwick,6136,0.0,0.0,23.84,11,43.4,3474.969,52.58
1783525639.1459062,114.001,RF2O,6182,0.0,0.0,23.246,1,43.4,3474.969,52.58
1783525639.1459062,114.001,RF2O,6183,1.0,0.25,25.117,12,43.4,3474.969,52.58
1783525639.1459062,114.001,SLAM Toolbox,6342,0.0,0.0,23.246,1,43.4,3474.969,52.58
1783525639.1459062,114.001,SLAM Toolbox,6343,2.0,0.5,32.211,14,43.4,3474.969,52.58
1783525640.1459348,115.001,EKF,5295,1.0,0.25,25.535,12,44.1,3474.965,53.07
1783525640.1459348,115.001,robot_state_publisher,6130,0.0,0.0,23.082,11,44.1,3474.965,53.07
1783525640.1459348,115.001,RPLIDAR driver,6132,70.4,17.6,21.543,13,44.1,3474.965,53.07
1783525640.1459348,115.001,Madgwick,6136,0.0,0.0,23.84,11,44.1,3474.965,53.07
1783525640.1459348,115.001,RF2O,6182,0.0,0.0,23.246,1,44.1,3474.965,53.07
1783525640.1459348,115.001,RF2O,6183,1.0,0.25,25.117,12,44.1,3474.965,53.07
1783525640.1459348,115.001,SLAM Toolbox,6342,0.0,0.0,23.246,1,44.1,3474.965,53.07
1783525640.1459348,115.001,SLAM Toolbox,6343,2.0,0.5,32.211,14,44.1,3474.965,53.07
1783525641.1459231,116.001,EKF,5295,2.0,0.5,25.535,12,43.0,3475.184,54.04
1783525641.1459231,116.001,robot_state_publisher,6130,0.0,0.0,23.082,11,43.0,3475.184,54.04
1783525641.1459231,116.001,RPLIDAR driver,6132,70.0,17.5,21.543,13,43.0,3475.184,54.04
1783525641.1459231,116.001,Madgwick,6136,0.0,0.0,23.84,11,43.0,3475.184,54.04
1783525641.1459231,116.001,RF2O,6182,0.0,0.0,23.246,1,43.0,3475.184,54.04
1783525641.1459231,116.001,RF2O,6183,1.0,0.25,25.117,12,43.0,3475.184,54.04
1783525641.1459231,116.001,SLAM Toolbox,6342,0.0,0.0,23.246,1,43.0,3475.184,54.04
1783525641.1459231,116.001,SLAM Toolbox,6343,2.0,0.5,32.211,14,43.0,3475.184,54.04
1783525642.1459174,117.001,EKF,5295,1.0,0.25,25.535,12,42.0,3475.402,52.09
1783525642.1459174,117.001,robot_state_publisher,6130,0.0,0.0,23.082,11,42.0,3475.402,52.09
1783525642.1459174,117.001,RPLIDAR driver,6132,68.6,17.15,21.543,13,42.0,3475.402,52.09
1783525642.1459174,117.001,Madgwick,6136,1.0,0.25,23.84,11,42.0,3475.402,52.09
1783525642.1459174,117.001,RF2O,6182,0.0,0.0,23.246,1,42.0,3475.402,52.09
1783525642.1459174,117.001,RF2O,6183,1.0,0.25,25.117,12,42.0,3475.402,52.09
1783525642.1459174,117.001,SLAM Toolbox,6342,0.0,0.0,23.246,1,42.0,3475.402,52.09
1783525642.1459174,117.001,SLAM Toolbox,6343,1.0,0.25,32.211,14,42.0,3475.402,52.09
1783525643.145918,118.001,EKF,5295,1.0,0.25,25.535,12,43.4,3475.617,54.04
1783525643.145918,118.001,robot_state_publisher,6130,0.0,0.0,23.082,11,43.4,3475.617,54.04
1783525643.145918,118.001,RPLIDAR driver,6132,70.3,17.575,21.543,13,43.4,3475.617,54.04
1783525643.145918,118.001,Madgwick,6136,0.0,0.0,23.84,11,43.4,3475.617,54.04
1783525643.145918,118.001,RF2O,6182,0.0,0.0,23.246,1,43.4,3475.617,54.04
1783525643.145918,118.001,RF2O,6183,1.0,0.25,25.117,12,43.4,3475.617,54.04
1783525643.145918,118.001,SLAM Toolbox,6342,0.0,0.0,23.246,1,43.4,3475.617,54.04
1783525643.145918,118.001,SLAM Toolbox,6343,2.0,0.5,32.211,14,43.4,3475.617,54.04
1783525644.145913,119.001,EKF,5295,1.0,0.25,25.535,12,44.6,3475.617,52.58
1783525644.145913,119.001,robot_state_publisher,6130,0.0,0.0,23.082,11,44.6,3475.617,52.58
1783525644.145913,119.001,RPLIDAR driver,6132,70.3,17.575,21.543,13,44.6,3475.617,52.58
1783525644.145913,119.001,Madgwick,6136,0.0,0.0,23.84,11,44.6,3475.617,52.58
1783525644.145913,119.001,RF2O,6182,0.0,0.0,23.246,1,44.6,3475.617,52.58
1783525644.145913,119.001,RF2O,6183,0.0,0.0,25.117,12,44.6,3475.617,52.58
1783525644.145913,119.001,SLAM Toolbox,6342,0.0,0.0,23.246,1,44.6,3475.617,52.58
1783525644.145913,119.001,SLAM Toolbox,6343,2.0,0.5,32.211,14,44.6,3475.617,52.58
